Processing ward 52 (size: 10)
  Found 277 positive cultures
Processing ward 12 (size: 20)
  Found 10 positive cultures
Processing ward 50 (size: 10)
  Found 147 positive cultures
Processing ward 57 (size: 5)
  Found 220 positive cultures
Processing ward 7 (size: 20)
  Found 166 positive cultures
Processing ward 23 (size: 15)
  Found 160 positive cultures
Processing ward 15 (size: 10)
  Found 42 positive cultures
Processing ward 33 (size: 20)
  Found 174 positive cultures
Processing ward 14 (size: 10)
  Found 64 positive cultures
Generated 13647 episodes across 9 wards
ward_id
52    3680
23    1289
50    1087
57     688
14      41
7       39
15      20
33      13
12       1
Name: alert, dtype: int64

Alerts table:
 ALERT_ID  WARD_ID ORG_ID                                        ORG_NAME  NUM_PATIENTS START_TIME  SEVERITY  THRESHOLD  WINDOW_DAYS
     3308       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-04        30          1            1
     3306       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-04        30          1            1
     3305       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-04        30          1            1
     3303       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-04        30          1            1
     3302       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-04        30          1            1
      872       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-04        30          1            1
      873       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-04        30          1            1
      893       50   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-04        30          1            1
     3307       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-04        30          1            1
     4804       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-04        30          1            1
     3304       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-04        30          1            1
     4802       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-04        30          1            1
     4781       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-04        30          1            1
     4782       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-04        30          1            1
     4799       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-04        30          1            1
     4798       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-04        30          1            1
     4797       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-04        30          1            1
     4796       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-04        30          1            1
     4794       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-04        30          1            1
     4793       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-04        30          1            1
     4792       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-04        30          1            1
     4791       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-04        30          1            1
     4790       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-04        30          1            1
     4789       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-04        30          1            1
     4788       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-04        30          1            1
     4787       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-04        30          1            1
     4786       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-04        30          1            1
     4785       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-04        30          1            1
     4784       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-04        30          1            1
     4783       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-04        30          1            1
     4803       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-04        30          1            1
     4780       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-04        30          1            1
     4779       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-04        30          1            1
     4795       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-04        30          1            1
     4777       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-04        30          1            1
     4774       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-04        30          1            1
     4773       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-04        30          1            1
     4772       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-04        30          1            1
     4832       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-04        30          1            1
     4800       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-04        30          1            1
     4834       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-04        30          1            1
     4801       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-04        30          1            1
     4833       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-04        30          1            1
     4778       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-04        30          1            1
     4776       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-04        30          1            1
     4775       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-04        30          1            1
     2311       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2300       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2301       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2302       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2303       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2304       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2305       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2316       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2306       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2307       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2308       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2315       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2314       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2309       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2310       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2313       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2312       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2299       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2296       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2297       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2272       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2273       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2274       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2275       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2276       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2277       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2278       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2279       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2280       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2281       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2282       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2298       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2283       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2285       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2286       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2287       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2288       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2289       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2290       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2291       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2292       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2293       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2294       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2295       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2284       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2317       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     6099       50   None                            PROVIDENCIA STUARTII             1 2026-05-05        25          1            2
     2319       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2336       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2337       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2338       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2339       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2340       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2341       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2342       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2343       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2344       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2345       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2346       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2347       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2348       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2349       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     6106       50   None                            PROVIDENCIA STUARTII             1 2026-05-05        25          1            2
     6105       50   None                            PROVIDENCIA STUARTII             1 2026-05-05        25          1            2
      387       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
      388       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     6778       57   None                            GRAM NEGATIVE ROD #2             1 2026-05-05        20          1            2
     6779       57   None                            GRAM NEGATIVE ROD #2             1 2026-05-05        20          1            2
      389       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2335       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2318       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2334       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2332       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     6097       50   None                            PROVIDENCIA STUARTII             1 2026-05-05        25          1            2
     6098       50   None                            PROVIDENCIA STUARTII             1 2026-05-05        25          1            2
     6100       50   None                            PROVIDENCIA STUARTII             1 2026-05-05        25          1            2
     2320       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2321       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     6101       50   None                            PROVIDENCIA STUARTII             1 2026-05-05        25          1            2
     6102       50   None                            PROVIDENCIA STUARTII             1 2026-05-05        25          1            2
     6103       50   None                            PROVIDENCIA STUARTII             1 2026-05-05        25          1            2
     6809       57   None                            GRAM NEGATIVE ROD #3             1 2026-05-05        20          1            2
     2271       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     6808       57   None                            GRAM NEGATIVE ROD #3             1 2026-05-05        20          1            2
     2322       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2323       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2324       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2325       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2326       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2327       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2328       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2329       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2330       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2331       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2333       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2270       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2259       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2268       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     3354       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     3353       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     3352       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     3351       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     3350       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     3349       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     3348       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     3347       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     3346       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     3345       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     3344       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     3355       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     3343       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     3341       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     3340       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     3339       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     3338       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     3337       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     3336       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     3335       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     3334       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     3333       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     3332       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     3331       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     3342       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     3330       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     3356       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     6545       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-05        15          1            2
     6521       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-05        15          1            2
     6522       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-05        15          1            2
     6523       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-05        15          1            2
     6524       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-05        15          1            2
     6525       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-05        15          1            2
     6526       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-05        15          1            2
     6527       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-05        15          1            2
     6528       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-05        15          1            2
     6529       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-05        15          1            2
     6530       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-05        15          1            2
     6531       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-05        15          1            2
     3357       57   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     6532       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-05        15          1            2
     6534       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-05        15          1            2
     6535       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-05        15          1            2
     6536       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-05        15          1            2
     6537       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-05        15          1            2
     6538       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-05        15          1            2
     6539       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-05        15          1            2
     6540       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-05        15          1            2
     6541       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-05        15          1            2
     6542       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-05        15          1            2
     6543       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-05        15          1            2
     6544       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-05        15          1            2
     6533       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-05        15          1            2
     6546       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-05        15          1            2
     6547       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-05        15          1            2
     6548       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-05        15          1            2
     2243       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2244       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2245       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2246       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2247       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2248       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2249       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2250       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2251       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2252       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2253       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2242       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2254       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2256       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2257       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2258       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2260       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2261       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2262       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2263       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2264       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2265       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2266       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2267       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2255       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2241       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2240       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2239       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     6549       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-05        15          1            2
     6550       52   None                            GRAM NEGATIVE ROD(S)             1 2026-05-05        15          1            2
     6748       57   None                            GRAM NEGATIVE ROD #1             1 2026-05-05        15          1            2
     6749       57   None                            GRAM NEGATIVE ROD #1             1 2026-05-05        15          1            2
      382       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     6096       50   None                            PROVIDENCIA STUARTII             1 2026-05-05        25          1            2
      383       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
      384       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
      385       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
      386       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2224       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2225       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2226       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2227       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2228       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2229       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2230       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2231       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2232       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2233       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2234       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2235       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2236       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2237       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2238       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     2269       52   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     6095       50   None                            PROVIDENCIA STUARTII             1 2026-05-05        25          1            2
     6104       50   None                            PROVIDENCIA STUARTII             1 2026-05-05        25          1            2
     6093       50   None                            PROVIDENCIA STUARTII             1 2026-05-05        25          1            2
      370       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
      371       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
      372       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
      373       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
      374       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
      375       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
      376       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
      377       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
      378       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
      379       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
      380       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
      381       23   None                          PSEUDOMONAS AERUGINOSA             1 2026-05-05        30          1            1
     4865       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     4866       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     4867       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     4868       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     4869       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     4870       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     4871       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     4872       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     4873       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     3892       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     3893       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     3894       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     3895       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     3917       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     3916       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     3915       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     3914       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     3913       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     3912       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     3911       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     3910       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     3909       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     3908       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     4874       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     3907       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     3905       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     4910       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     3903       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     3902       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     3901       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     3900       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     3899       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     3898       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     3897       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     3896       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     3906       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     3918       23   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     4875       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     4877       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     4903       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     4904       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     4905       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     4906       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     4907       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     4908       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     4925       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     4924       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     4923       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     4922       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
     4921       52   None                           KLEBSIELLA PNEUMONIAE             1 2026-05-05        30          1            1
